,Died_Prob,Survived_Prob,True_Label
590,0.8576244,0.14237553,0
591,0.8576095,0.14239046,0
592,0.8584437,0.14155634,0
593,0.8576244,0.14237553,0
594,0.8592937,0.14070627,0
595,0.56999964,0.43000042,1
596,0.8565448,0.1434552,0
597,0.08419979,0.9158002,1
598,0.47908857,0.52091146,1
599,0.082674704,0.9173253,0
600,0.6474957,0.3525043,1
601,0.8523624,0.14763765,0
602,0.8479279,0.15207206,0
603,0.8592991,0.14070088,0
604,0.8581529,0.14184709,0
605,0.50397855,0.49602142,1
606,0.08310637,0.9168936,1
607,0.085268885,0.91473114,1
608,0.8588931,0.14110693,0
609,0.85862416,0.14137578,1
610,0.85968333,0.1403166,0
611,0.5681389,0.43186107,1
612,0.5792234,0.4207766,0
613,0.8517236,0.14827637,0
614,0.08487924,0.9151207,1
615,0.857814,0.14218594,0
616,0.08791402,0.912086,1
617,0.8368063,0.16319375,0
618,0.08587084,0.9141292,1
619,0.85642487,0.14357509,0
620,0.8527842,0.1472158,0
621,0.61530244,0.38469756,1
622,0.46748662,0.5325133,1
623,0.0833146,0.91668534,1
624,0.75877416,0.2412258,0
625,0.70962393,0.29037607,0
626,0.70087796,0.29912204,0
627,0.08298591,0.91701406,1
628,0.083596244,0.9164038,1
629,0.842898,0.15710196,0
630,0.859305,0.14069496,0
631,0.85929614,0.14070384,0
632,0.2805399,0.71946007,1
633,0.8566571,0.14334293,0
634,0.0902052,0.90979475,1
635,0.8592312,0.14076883,0
636,0.8502319,0.14976813,0
637,0.85642487,0.14357509,0
638,0.7005446,0.2994554,1
639,0.85919327,0.14080678,0
640,0.8583841,0.14161596,0
641,0.85903347,0.14096649,0
642,0.7606859,0.23931403,0
643,0.5699924,0.4300076,1
644,0.85109615,0.14890379,1
645,0.10657468,0.89342535,1
646,0.85930204,0.14069797,0
647,0.85929316,0.14070682,0
648,0.85929775,0.14070223,0
649,0.37834403,0.62165594,1
650,0.5686173,0.4313828,1
651,0.8505906,0.1494094,0
652,0.08292535,0.9170746,1
653,0.5057016,0.4942984,0
654,0.6419013,0.35809872,1
655,0.08613819,0.9138618,1
656,0.8588605,0.14113954,0
657,0.08325068,0.9167493,1
658,0.083371155,0.9166289,1
659,0.08323106,0.9167689,1
660,0.72038144,0.27961856,0
661,0.85642487,0.14357507,0
662,0.82282984,0.17717013,0
663,0.85276896,0.14723104,0
664,0.5592353,0.44076473,1
665,0.12533028,0.8746697,1
666,0.2696155,0.7303845,1
667,0.08315729,0.9168427,1
668,0.8588605,0.14113954,1
669,0.8585802,0.1414199,0
670,0.8593004,0.14069965,0
671,0.8584431,0.14155693,0
672,0.8591972,0.14080274,0
673,0.8539753,0.14602467,0
674,0.8459731,0.15402694,1
675,0.8595494,0.1404506,0
676,0.35144368,0.64855635,0
677,0.08338149,0.91661847,1
678,0.5046556,0.4953445,0
679,0.086307585,0.9136924,1
680,0.7113544,0.2886456,0
681,0.7528562,0.24714383,0
682,0.60613793,0.3938621,1
683,0.08463121,0.9153688,1
684,0.35427395,0.6457261,1
685,0.09452374,0.9054762,1
686,0.8588605,0.14113954,0
687,0.57846034,0.42153966,1
688,0.5359313,0.46406865,1
689,0.86058164,0.13941841,0
690,0.08540858,0.91459143,0
691,0.5833078,0.41669217,0
692,0.85642487,0.14357509,0
693,0.74019176,0.25980824,0
694,0.083562285,0.9164377,1
695,0.85860395,0.14139603,1
696,0.54271746,0.45728257,0
697,0.53652817,0.46347183,1
698,0.8598173,0.14018267,0
699,0.7494511,0.25054887,0
700,0.85860527,0.14139476,0
701,0.08309971,0.9169003,1
702,0.8426845,0.15731552,0
703,0.858861,0.14113902,0
704,0.5676187,0.43238124,0
705,0.8592995,0.14070052,1
706,0.85003525,0.14996473,0
707,0.14280024,0.8571997,1
708,0.8580069,0.1419931,0
709,0.8577612,0.14223875,0
710,0.85930806,0.140692,0
711,0.0853451,0.91465485,1
712,0.5478958,0.45210424,1
713,0.6060887,0.39391124,0
714,0.083062574,0.91693735,1
715,0.85642487,0.14357509,0
716,0.8459937,0.1540063,0
717,0.08481408,0.9151859,1
718,0.85924006,0.14075992,0
719,0.85988,0.14012006,0
720,0.6018365,0.39816344,0
721,0.56986713,0.4301329,1
722,0.8592418,0.14075825,0
723,0.6744088,0.32559124,0
724,0.8595725,0.14042746,0
725,0.08330931,0.9166907,1
726,0.8585361,0.14146386,0
727,0.08329414,0.9167058,1
728,0.6939034,0.30609655,0
729,0.85929745,0.14070256,0
730,0.54581505,0.45418495,0
731,0.084418766,0.91558117,1
732,0.082778655,0.9172213,0
733,0.817715,0.18228501,0
734,0.8591753,0.14082466,0
735,0.7222281,0.27777192,0
736,0.08323342,0.9167665,1
737,0.1250151,0.8749849,1
738,0.856921,0.143079,0
739,0.8591386,0.1408614,0
740,0.083095424,0.9169046,1
741,0.08386633,0.91613364,1
742,0.57015955,0.42984048,1
743,0.85890436,0.14109568,0
744,0.85899055,0.14100939,1
745,0.084862955,0.915137,1
746,0.08322354,0.9167764,1
747,0.85936946,0.14063056,1
748,0.8567416,0.14325841,0
749,0.8592219,0.14077811,0
750,0.63473827,0.36526173,0
751,0.55398107,0.44601893,1
752,0.85917073,0.14082928,0
753,0.859305,0.14069492,0
754,0.8603197,0.1396803,0
755,0.8592721,0.14072789,0
756,0.5589308,0.44106922,0
757,0.084937505,0.9150624,0
758,0.09701797,0.902982,1
759,0.85927004,0.14072995,0
760,0.856419,0.14358099,0
761,0.08372566,0.91627437,1
762,0.5703176,0.4296824,0
763,0.5562218,0.44377822,0
764,0.85928345,0.14071652,0
765,0.75152314,0.24847682,1
766,0.7327368,0.26726314,0
767,0.8584431,0.14155693,0
768,0.85930645,0.1406936,0
769,0.08492453,0.91507554,1
770,0.85642487,0.14357507,0
771,0.8474288,0.15257117,0
772,0.21699381,0.78300625,1
773,0.85789764,0.14210233,0
774,0.5109336,0.48906645,0
775,0.5310593,0.46894065,0
776,0.08623585,0.9137641,1
777,0.74082696,0.25917307,0
778,0.8555853,0.14441474,0
779,0.65233386,0.34766605,0
780,0.8595725,0.1404275,0
781,0.8585204,0.14147958,0
782,0.8488655,0.15113446,0
783,0.8576279,0.14237207,0
784,0.83023304,0.16976698,0
785,0.17754498,0.82245505,0
786,0.7214552,0.27854475,1
787,0.85737854,0.14262143,0
788,0.6930789,0.30692118,0
789,0.5217391,0.4782609,1
790,0.08310246,0.9168976,1
791,0.71109146,0.2889085,0
792,0.85921955,0.14078039,0
793,0.8592832,0.14071673,0
794,0.08318789,0.9168121,1
795,0.8585708,0.14142916,0
796,0.8588176,0.14118241,0
797,0.85173315,0.14826688,0
798,0.8500612,0.14993882,0
799,0.8591011,0.14089885,1
800,0.8539552,0.14604475,0
801,0.08353951,0.9164605,1
802,0.8591268,0.14087318,0
803,0.8575917,0.14240825,0
804,0.8538679,0.14613213,0
805,0.8514689,0.1485311,1
806,0.08375343,0.91624653,1
807,0.85791516,0.14208479,1
808,0.85917795,0.14082205,0
809,0.8598388,0.14016117,1
810,0.4320798,0.5679202,1
811,0.8116047,0.18839534,0
812,0.5088639,0.491136,1
813,0.08466734,0.9153326,1
814,0.5046542,0.4953458,0
815,0.85928667,0.14071335,0
816,0.8463891,0.15361086,0
817,0.083248936,0.9167511,1
818,0.56977165,0.43022832,0
819,0.08424864,0.91575134,1
820,0.7896052,0.21039473,0
821,0.086290985,0.913709,1
822,0.6694362,0.3305638,0
823,0.85916996,0.14083003,0
824,0.08369185,0.91630816,1
825,0.85826933,0.14173059,0
826,0.8601011,0.13989893,0
827,0.08283059,0.91716945,1
828,0.09295073,0.9070493,1
829,0.8591705,0.14082953,0
830,0.85680485,0.14319515,0
831,0.8585967,0.14140327,1
832,0.85848606,0.14151396,0
833,0.85215336,0.14784661,0
834,0.85310286,0.14689718,0
835,0.63114,0.36886004,0
836,0.6977474,0.30225262,0
837,0.09701797,0.902982,1
838,0.85667413,0.14332585,0
839,0.8422397,0.15776035,1
840,0.2696155,0.7303845,1
841,0.6944548,0.3055453,0
842,0.8576244,0.14237553,0
843,0.57033175,0.42966825,1
844,0.3416216,0.6583784,1
845,0.77413535,0.22586466,0
846,0.77236664,0.22763327,0
847,0.083306886,0.9166931,1
848,0.85929203,0.14070794,1
849,0.8581793,0.14182077,0
850,0.15574853,0.8442515,1
851,0.85929304,0.14070694,1
852,0.7653259,0.23467408,0
853,0.08276114,0.91723883,1
854,0.85930735,0.14069267,0
855,0.08377774,0.91622233,1
856,0.85926616,0.1407339,0
857,0.85967255,0.14032745,0
858,0.082854226,0.9171458,1
859,0.8585708,0.14142916,0
860,0.8525363,0.1474636,0
861,0.082945295,0.91705465,1
862,0.5416986,0.45830145,0
863,0.54153574,0.45846435,1
864,0.8581488,0.14185116,0
865,0.08333712,0.91666293,1
866,0.5100773,0.4899227,0
867,0.37830466,0.6216953,1
868,0.105507225,0.8944928,1
869,0.11299851,0.88700145,1
870,0.8596905,0.14030947,0
871,0.8592219,0.14077811,0
872,0.5045333,0.49546674,1
873,0.0838126,0.9161874,1
874,0.8566571,0.14334293,0
875,0.85925305,0.14074695,0
